experiment_name,experiment_type,num_bands,geometry,csv_key,filename,path,exists
8 ideal bands,resolution_limit,8,ideal_horizontal,boundary_deviation,TABLE_tectonic_band_boundary_deviation_READABLE.csv,/Users/mbarrionuevo/Downloads/jwave_keras_gui_workflow/jupytertest/fwi_20MHz_to_85MHz_8bands_LIMIT_BENCHMARK_results/TABLE_tectonic_band_boundary_deviation_READABLE.csv,True
8 ideal bands,resolution_limit,8,ideal_horizontal,background_metrics,TABLE_background_non_band_silicon_metrics_READABLE.csv,/Users/mbarrionuevo/Downloads/jwave_keras_gui_workflow/jupytertest/fwi_20MHz_to_85MHz_8bands_LIMIT_BENCHMARK_results/TABLE_background_non_band_silicon_metrics_READABLE.csv,False
10 ideal bands,resolution_limit,10,ideal_horizontal,map_long,MAP_LONG_FORMAT_all_pixels_with_x_z_positions_band_labels_and_errors.csv,/Users/mbarrionuevo/Downloads/jwave_keras_gui_workflow/jupytertest/fwi_20MHz_to_85MHz_10bands_LIMIT_BENCHMARK_results/MAP_LONG_FORMAT_all_pixels_with_x_z_positions_band_labels_and_errors.csv,True
10 ideal bands,resolution_limit,10,ideal_horizontal,global_metrics,TABLE_global_reconstruction_metrics_READABLE.csv,/Users/mbarrionuevo/Downloads/jwave_keras_gui_workflow/jupytertest/fwi_20MHz_to_85MHz_10bands_LIMIT_BENCHMARK_results/TABLE_global_reconstruction_metrics_READABLE.csv,True
10 ideal bands,resolution_limit,10,ideal_horizontal,band_metrics,TABLE_band_by_band_scientific_metrics_READABLE.csv,/Users/mbarrionuevo/Downloads/jwave_keras_gui_workflow/jupytertest/fwi_20MHz_to_85MHz_10bands_LIMIT_BENCHMARK_results/TABLE_band_by_band_scientific_metrics_READABLE.csv,True
10 ideal bands,resolution_limit,10,ideal_horizontal,improvement,TABLE_stage1_vs_stage2_band_improvement_SCIENTIFIC_READABLE.csv,/Users/mbarrionuevo/Downloads/jwave_keras_gui_workflow/jupytertest/fwi_20MHz_to_85MHz_10bands_LIMIT_BENCHMARK_results/TABLE_stage1_vs_stage2_band_improvement_SCIENTIFIC_READABLE.csv,True
10 ideal bands,resolution_limit,10,ideal_horizontal,boundary_deviation,TABLE_tectonic_band_boundary_deviation_READABLE.csv,/Users/mbarrionuevo/Downloads/jwave_keras_gui_workflow/jupytertest/fwi_20MHz_to_85MHz_10bands_LIMIT_BENCHMARK_results/TABLE_tectonic_band_boundary_deviation_READABLE.csv,True
10 ideal bands,resolution_limit,10,ideal_horizontal,background_metrics,TABLE_background_non_band_silicon_metrics_READABLE.csv,/Users/mbarrionuevo/Downloads/jwave_keras_gui_workflow/jupytertest/fwi_20MHz_to_85MHz_10bands_LIMIT_BENCHMARK_results/TABLE_background_non_band_silicon_metrics_READABLE.csv,False
3 irregular tectonic bands,realistic_tectonic,3,irregular_tectonic,map_long,MAP_LONG_FORMAT_all_pixels_with_x_z_positions_band_labels_and_errors.csv,/Users/mbarrionuevo/Downloads/jwave_keras_gui_workflow/jupytertest/fwi_20MHz_to_85MHz_3bands_realistic_tectonic_results/MAP_LONG_FORMAT_all_pixels_with_x_z_positions_band_labels_and_errors.csv,True
3 irregular tectonic bands,realistic_tectonic,3,irregular_tectonic,global_metrics,TABLE_global_reconstruction_metrics_READABLE.csv,/Users/mbarrionuevo/Downloads/jwave_keras_gui_workflow/jupytertest/fwi_20MHz_to_85MHz_3bands_realistic_tectonic_results/TABLE_global_reconstruction_metrics_READABLE.csv,True
3 irregular tectonic bands,realistic_tectonic,3,irregular_tectonic,band_metrics,TABLE_band_by_band_scientific_metrics_READABLE.csv,/Users/mbarrionuevo/Downloads/jwave_keras_gui_workflow/jupytertest/fwi_20MHz_to_85MHz_3bands_realistic_tectonic_results/TABLE_band_by_band_scientific_metrics_READABLE.csv,True
3 irregular tectonic bands,realistic_tectonic,3,irregular_tectonic,improvement,TABLE_stage1_vs_stage2_band_improvement_SCIENTIFIC_READABLE.csv,/Users/mbarrionuevo/Downloads/jwave_keras_gui_workflow/jupytertest/fwi_20MHz_to_85MHz_3bands_realistic_tectonic_results/TABLE_stage1_vs_stage2_band_improvement_SCIENTIFIC_READABLE.csv,True
3 irregular tectonic bands,realistic_tectonic,3,irregular_tectonic,boundary_deviation,TABLE_tectonic_band_boundary_deviation_READABLE.csv,/Users/mbarrionuevo/Downloads/jwave_keras_gui_workflow/jupytertest/fwi_20MHz_to_85MHz_3bands_realistic_tectonic_results/TABLE_tectonic_band_boundary_deviation_READABLE.csv,True
3 irregular tectonic bands,realistic_tectonic,3,irregular_tectonic,background_metrics,TABLE_background_non_band_silicon_metrics_READABLE.csv,/Users/mbarrionuevo/Downloads/jwave_keras_gui_workflow/jupytertest/fwi_20MHz_to_85MHz_3bands_realistic_tectonic_results/TABLE_background_non_band_silicon_metrics_READABLE.csv,True
